TransactionID,StoreID,CustomerID,TransactionDate
501,4,42,2022-08-06 00:00:00
502,4,10,2022-08-08 00:00:00
503,7,25,2022-08-11 00:00:00
504,6,78,2022-08-11 00:00:00
505,8,97,2022-08-12 00:00:00
506,7,76,2022-08-12 00:00:00
507,5,30,2022-08-15 00:00:00
508,5,98,2022-08-15 00:00:00
509,6,35,2022-08-17 00:00:00
510,8,56,2022-08-18 00:00:00
511,6,98,2022-08-18 00:00:00
512,2,86,2022-08-20 00:00:00
513,4,12,2022-08-23 00:00:00
514,4,80,2022-08-25 00:00:00
515,9,97,2022-08-25 00:00:00
516,4,79,2022-08-27 00:00:00
517,3,69,2022-08-27 00:00:00
518,7,49,2022-08-28 00:00:00
519,8,99,2022-08-28 00:00:00
520,5,32,2022-08-29 00:00:00
521,5,7,2022-08-29 00:00:00
522,5,49,2022-08-31 00:00:00
523,4,60,2022-08-31 00:00:00
524,2,54,2022-08-31 00:00:00
525,8,75,2022-09-02 00:00:00
526,7,27,2022-09-02 00:00:00
527,6,98,2022-09-03 00:00:00
528,5,77,2022-09-03 00:00:00
529,2,12,2022-09-03 00:00:00
530,5,25,2022-09-03 00:00:00
531,7,40,2022-09-04 00:00:00
532,1,37,2022-09-04 00:00:00
533,4,88,2022-09-05 00:00:00
534,9,97,2022-09-05 00:00:00
535,3,93,2022-09-05 00:00:00
536,3,72,2022-09-05 00:00:00
537,4,9,2022-09-06 00:00:00
538,6,4,2022-09-06 00:00:00
539,2,70,2022-09-06 00:00:00
540,3,72,2022-09-07 00:00:00
541,8,84,2022-09-07 00:00:00
542,4,10,2022-09-09 00:00:00
543,5,34,2022-09-11 00:00:00
544,9,99,2022-09-11 00:00:00
545,9,84,2022-09-11 00:00:00
546,9,99,2022-09-12 00:00:00
547,1,51,2022-09-12 00:00:00
548,4,33,2022-09-13 00:00:00
549,5,78,2022-09-15 00:00:00
550,6,68,2022-09-17 00:00:00
551,3,10,2022-09-19 00:00:00
552,8,52,2022-09-19 00:00:00
553,2,11,2022-09-19 00:00:00
554,3,95,2022-09-20 00:00:00
555,2,37,2022-09-20 00:00:00
556,6,32,2022-09-20 00:00:00
557,2,59,2022-09-20 00:00:00
558,3,55,2022-09-22 00:00:00
559,3,66,2022-09-22 00:00:00
560,5,100,2022-09-23 00:00:00
561,4,93,2022-09-24 00:00:00
562,1,88,2022-09-26 00:00:00
563,8,16,2022-09-26 00:00:00
564,6,89,2022-09-27 00:00:00
565,8,26,2022-09-27 00:00:00
566,5,4,2022-09-27 00:00:00
567,4,59,2022-09-28 00:00:00
568,1,88,2022-09-28 00:00:00
569,5,13,2022-09-29 00:00:00
570,7,43,2022-10-02 00:00:00
571,6,43,2022-10-03 00:00:00
572,2,79,2022-10-05 00:00:00
573,4,6,2022-10-06 00:00:00
574,1,71,2022-10-07 00:00:00
575,2,3,2022-10-07 00:00:00
576,4,71,2022-10-07 00:00:00
577,2,95,2022-10-12 00:00:00
578,5,96,2022-10-13 00:00:00
579,8,24,2022-10-13 00:00:00
580,9,62,2022-10-15 00:00:00
581,3,48,2022-10-16 00:00:00
582,2,18,2022-10-16 00:00:00
583,9,74,2022-10-16 00:00:00
584,6,4,2022-10-18 00:00:00
585,2,18,2022-10-19 00:00:00
586,4,57,2022-10-19 00:00:00
587,6,67,2022-10-21 00:00:00
588,1,72,2022-10-21 00:00:00
589,2,29,2022-10-21 00:00:00
590,1,55,2022-10-22 00:00:00
591,2,95,2022-10-24 00:00:00
592,2,60,2022-10-24 00:00:00
593,6,27,2022-10-25 00:00:00
594,7,78,2022-10-25 00:00:00
595,5,30,2022-10-26 00:00:00
596,2,69,2022-10-26 00:00:00
597,2,63,2022-10-26 00:00:00
598,7,23,2022-10-28 00:00:00
599,2,82,2022-10-28 00:00:00
600,1,1,2022-10-29 00:00:00
601,5,32,2022-10-30 00:00:00
602,5,64,2022-10-30 00:00:00
603,8,84,2022-10-30 00:00:00
604,4,18,2022-10-30 00:00:00
605,2,63,2022-10-30 00:00:00
606,4,18,2022-10-31 00:00:00
607,3,54,2022-11-01 00:00:00
608,6,34,2022-11-01 00:00:00
609,4,1,2022-11-03 00:00:00
610,7,45,2022-11-04 00:00:00
611,3,28,2022-11-04 00:00:00
612,9,52,2022-11-04 00:00:00
613,1,69,2022-11-04 00:00:00
614,9,8,2022-11-06 00:00:00
615,7,40,2022-11-06 00:00:00
616,7,13,2022-11-06 00:00:00
617,2,11,2022-11-09 00:00:00
618,6,27,2022-11-10 00:00:00
619,3,17,2022-11-10 00:00:00
620,1,38,2022-11-12 00:00:00
621,1,86,2022-11-12 00:00:00
622,2,28,2022-11-12 00:00:00
623,1,79,2022-11-12 00:00:00
624,7,15,2022-11-14 00:00:00
625,3,81,2022-11-14 00:00:00
626,2,63,2022-11-17 00:00:00
627,8,84,2022-11-18 00:00:00
628,4,18,2022-11-19 00:00:00
629,3,18,2022-11-19 00:00:00
630,4,66,2022-11-19 00:00:00
631,4,18,2022-11-20 00:00:00
632,9,8,2022-11-22 00:00:00
633,7,35,2022-11-23 00:00:00
634,6,35,2022-11-25 00:00:00
635,4,95,2022-11-25 00:00:00
636,2,10,2022-11-26 00:00:00
637,5,67,2022-11-26 00:00:00
638,9,74,2022-11-27 00:00:00
639,9,74,2022-11-29 00:00:00
640,8,26,2022-11-29 00:00:00
641,2,37,2022-11-29 00:00:00
642,6,34,2022-11-30 00:00:00
643,7,91,2022-12-01 00:00:00
644,6,94,2022-12-03 00:00:00
645,9,56,2022-12-04 00:00:00
646,3,81,2022-12-05 00:00:00
647,7,45,2022-12-08 00:00:00
648,7,32,2022-12-09 00:00:00
649,4,72,2022-12-10 00:00:00
650,3,38,2022-12-11 00:00:00
651,4,42,2022-12-11 00:00:00
652,4,73,2022-12-11 00:00:00
653,4,31,2022-12-11 00:00:00
654,3,22,2022-12-13 00:00:00
655,4,51,2022-12-13 00:00:00
656,7,91,2022-12-13 00:00:00
657,1,37,2022-12-15 00:00:00
658,2,69,2022-12-15 00:00:00
659,2,70,2022-12-15 00:00:00
660,9,75,2022-12-17 00:00:00
661,9,84,2022-12-17 00:00:00
662,6,77,2022-12-17 00:00:00
663,3,61,2022-12-18 00:00:00
664,4,87,2022-12-18 00:00:00
665,8,26,2022-12-19 00:00:00
666,1,92,2022-12-19 00:00:00
667,9,24,2022-12-20 00:00:00
668,2,82,2022-12-23 00:00:00
669,2,70,2022-12-25 00:00:00
670,1,85,2022-12-25 00:00:00
671,9,41,2023-01-01 00:00:00
672,2,22,2023-01-01 00:00:00
673,7,40,2023-01-02 00:00:00
674,6,91,2023-01-02 00:00:00
675,3,18,2023-01-03 00:00:00
676,5,4,2023-01-05 00:00:00
677,5,77,2023-01-05 00:00:00
678,2,87,2023-01-05 00:00:00
679,3,1,2023-01-06 00:00:00
680,3,28,2023-01-07 00:00:00
681,7,91,2023-01-09 00:00:00
682,9,83,2023-01-09 00:00:00
683,9,16,2023-01-09 00:00:00
684,5,45,2023-01-10 00:00:00
685,5,78,2023-01-11 00:00:00
686,2,86,2023-01-11 00:00:00
687,7,25,2023-01-13 00:00:00
688,4,29,2023-01-13 00:00:00
689,8,52,2023-01-13 00:00:00
690,1,61,2023-01-17 00:00:00
691,1,33,2023-01-17 00:00:00
692,4,37,2023-01-18 00:00:00
693,7,98,2023-01-18 00:00:00
694,1,17,2023-01-19 00:00:00
695,2,3,2023-01-21 00:00:00
696,8,62,2023-01-22 00:00:00
697,4,70,2023-01-22 00:00:00
698,1,58,2023-01-22 00:00:00
699,7,68,2023-01-25 00:00:00
700,7,30,2023-01-27 00:00:00
701,2,88,2023-01-27 00:00:00
702,9,16,2023-01-27 00:00:00
703,4,42,2023-01-28 00:00:00
704,9,52,2023-01-28 00:00:00
705,5,7,2023-01-29 00:00:00
706,4,57,2023-01-30 00:00:00
707,4,93,2023-01-31 00:00:00
708,3,92,2023-01-31 00:00:00
709,2,22,2023-02-01 00:00:00
710,5,7,2023-02-01 00:00:00
711,2,82,2023-02-03 00:00:00
712,7,64,2023-02-03 00:00:00
713,7,7,2023-02-04 00:00:00
714,7,91,2023-02-05 00:00:00
715,7,27,2023-02-05 00:00:00
716,2,60,2023-02-05 00:00:00
717,8,62,2023-02-09 00:00:00
718,3,33,2023-02-14 00:00:00
719,7,32,2023-02-15 00:00:00
720,3,31,2023-02-16 00:00:00
721,3,55,2023-02-17 00:00:00
722,6,100,2023-02-17 00:00:00
723,3,10,2023-02-18 00:00:00
724,6,32,2023-02-19 00:00:00
725,3,50,2023-02-21 00:00:00
726,4,63,2023-02-21 00:00:00
727,1,9,2023-02-23 00:00:00
728,4,38,2023-02-24 00:00:00
729,3,14,2023-02-24 00:00:00
730,4,63,2023-02-25 00:00:00
731,1,47,2023-02-26 00:00:00
732,4,73,2023-03-03 00:00:00
733,7,64,2023-03-04 00:00:00
734,6,64,2023-03-06 00:00:00
735,8,97,2023-03-06 00:00:00
736,2,55,2023-03-11 00:00:00
737,4,42,2023-03-15 00:00:00
738,8,56,2023-03-15 00:00:00
739,4,39,2023-03-16 00:00:00
740,6,32,2023-03-17 00:00:00
741,9,41,2023-03-18 00:00:00
742,1,18,2023-03-19 00:00:00
743,2,39,2023-03-19 00:00:00
744,8,84,2023-03-20 00:00:00
745,1,65,2023-03-20 00:00:00
746,9,99,2023-03-21 00:00:00
747,3,10,2023-03-22 00:00:00
748,6,67,2023-03-23 00:00:00
749,1,82,2023-03-23 00:00:00
750,6,32,2023-03-23 00:00:00
751,1,85,2023-03-24 00:00:00
752,7,67,2023-03-25 00:00:00
753,4,85,2023-03-26 00:00:00
754,4,14,2023-03-26 00:00:00
755,7,67,2023-03-28 00:00:00
756,6,32,2023-03-28 00:00:00
757,6,27,2023-03-29 00:00:00
758,6,64,2023-03-30 00:00:00
759,9,52,2023-03-31 00:00:00
760,8,8,2023-04-01 00:00:00
761,3,82,2023-04-01 00:00:00
762,6,96,2023-04-03 00:00:00
763,1,65,2023-04-04 00:00:00
764,5,4,2023-04-06 00:00:00
765,4,57,2023-04-07 00:00:00
766,3,3,2023-04-13 00:00:00
767,5,43,2023-04-13 00:00:00
768,4,70,2023-04-13 00:00:00
769,9,41,2023-04-16 00:00:00
770,1,19,2023-04-16 00:00:00
771,1,55,2023-04-16 00:00:00
772,7,27,2023-04-17 00:00:00
773,1,44,2023-04-17 00:00:00
774,9,62,2023-04-19 00:00:00
775,9,16,2023-04-21 00:00:00
776,2,10,2023-04-23 00:00:00
777,6,4,2023-04-24 00:00:00
778,1,79,2023-04-26 00:00:00
779,3,2,2023-04-26 00:00:00
780,4,85,2023-04-27 00:00:00
781,5,89,2023-04-28 00:00:00
782,5,34,2023-05-01 00:00:00
783,3,72,2023-05-02 00:00:00
784,2,29,2023-05-05 00:00:00
785,6,30,2023-05-06 00:00:00
786,9,97,2023-05-07 00:00:00
787,1,11,2023-05-08 00:00:00
788,7,76,2023-05-09 00:00:00
789,3,12,2023-05-09 00:00:00
790,3,37,2023-05-09 00:00:00
791,3,85,2023-05-12 00:00:00
792,8,97,2023-05-15 00:00:00
793,4,69,2023-05-16 00:00:00
794,4,58,2023-05-17 00:00:00
795,1,59,2023-05-19 00:00:00
796,9,52,2023-05-20 00:00:00
797,4,58,2023-05-22 00:00:00
798,8,99,2023-05-23 00:00:00
799,4,70,2023-05-24 00:00:00
800,2,19,2023-05-28 00:00:00
801,7,67,2023-05-28 00:00:00
802,1,72,2023-05-28 00:00:00
803,2,71,2023-05-29 00:00:00
804,5,46,2023-05-30 00:00:00
805,3,39,2023-05-31 00:00:00
806,3,28,2023-06-02 00:00:00
807,3,65,2023-06-05 00:00:00
808,6,77,2023-06-06 00:00:00
809,3,36,2023-06-08 00:00:00
810,6,4,2023-06-08 00:00:00
811,7,90,2023-06-10 00:00:00
812,8,75,2023-06-10 00:00:00
813,7,34,2023-06-10 00:00:00
814,2,57,2023-06-11 00:00:00
815,3,19,2023-06-12 00:00:00
816,8,84,2023-06-13 00:00:00
817,2,51,2023-06-16 00:00:00
818,4,80,2023-06-16 00:00:00
819,4,54,2023-06-17 00:00:00
820,8,99,2023-06-18 00:00:00
821,8,84,2023-06-20 00:00:00
822,5,40,2023-06-21 00:00:00
823,1,87,2023-06-23 00:00:00
824,9,62,2023-06-23 00:00:00
825,9,5,2023-06-24 00:00:00
826,1,39,2023-06-24 00:00:00
827,3,14,2023-06-26 00:00:00
828,3,92,2023-06-26 00:00:00
829,1,59,2023-06-27 00:00:00
830,1,63,2023-06-30 00:00:00
831,2,28,2023-07-02 00:00:00
832,3,18,2023-07-05 00:00:00
833,5,89,2023-07-06 00:00:00
834,3,2,2023-07-08 00:00:00
835,9,99,2023-07-10 00:00:00
836,9,74,2023-07-10 00:00:00
837,3,81,2023-07-10 00:00:00
838,7,43,2023-07-10 00:00:00
839,3,81,2023-07-12 00:00:00
840,1,12,2023-07-13 00:00:00
841,1,72,2023-07-14 00:00:00
842,5,94,2023-07-15 00:00:00
843,3,6,2023-07-15 00:00:00
844,7,53,2023-07-20 00:00:00
845,7,90,2023-07-20 00:00:00
846,8,99,2023-07-20 00:00:00
847,5,91,2023-07-21 00:00:00
848,6,67,2023-07-23 00:00:00
849,6,7,2023-07-23 00:00:00
850,6,53,2023-07-23 00:00:00
851,3,31,2023-07-25 00:00:00
852,9,8,2023-07-25 00:00:00
853,3,44,2023-07-26 00:00:00
854,5,89,2023-07-27 00:00:00
855,5,90,2023-07-28 00:00:00
856,1,17,2023-07-28 00:00:00
857,5,34,2023-07-30 00:00:00
858,4,47,2023-07-30 00:00:00
859,3,2,2023-07-31 00:00:00
860,7,53,2023-08-03 00:00:00
861,1,71,2023-08-04 00:00:00
862,3,47,2023-08-04 00:00:00
863,7,40,2023-08-06 00:00:00
864,7,7,2023-08-09 00:00:00
865,5,94,2023-08-10 00:00:00
866,6,34,2023-08-11 00:00:00
867,4,61,2023-08-13 00:00:00
868,5,67,2023-08-13 00:00:00
869,3,39,2023-08-17 00:00:00
870,8,75,2023-08-17 00:00:00
871,4,14,2023-08-17 00:00:00
872,9,56,2023-08-19 00:00:00
873,3,42,2023-08-20 00:00:00
874,3,19,2023-08-20 00:00:00
875,9,41,2023-08-23 00:00:00
876,5,27,2023-08-28 00:00:00
877,8,41,2023-08-29 00:00:00
878,2,39,2023-08-30 00:00:00
879,1,37,2023-08-31 00:00:00
880,2,11,2023-09-01 00:00:00
881,7,40,2023-09-01 00:00:00
882,6,64,2023-09-02 00:00:00
883,4,38,2023-09-06 00:00:00
884,4,10,2023-09-08 00:00:00
885,3,21,2023-09-10 00:00:00
886,6,78,2023-09-11 00:00:00
887,1,2,2023-09-12 00:00:00
888,4,63,2023-09-12 00:00:00
889,5,7,2023-09-12 00:00:00
890,3,79,2023-09-15 00:00:00
891,9,41,2023-09-17 00:00:00
892,7,15,2023-09-17 00:00:00
893,5,25,2023-09-19 00:00:00
894,7,67,2023-09-20 00:00:00
895,7,43,2023-09-20 00:00:00
896,6,40,2023-09-24 00:00:00
897,4,85,2023-09-25 00:00:00
898,7,98,2023-09-25 00:00:00
899,9,99,2023-09-25 00:00:00
900,2,21,2023-09-26 00:00:00
901,7,94,2023-09-26 00:00:00
902,2,44,2023-09-26 00:00:00
903,9,62,2023-09-27 00:00:00
904,3,80,2023-09-28 00:00:00
905,2,11,2023-09-29 00:00:00
906,7,40,2023-09-29 00:00:00
907,9,83,2023-10-02 00:00:00
908,2,69,2023-10-03 00:00:00
909,4,58,2023-10-03 00:00:00
910,2,9,2023-10-03 00:00:00
911,6,76,2023-10-04 00:00:00
912,7,77,2023-10-06 00:00:00
913,4,88,2023-10-07 00:00:00
914,2,72,2023-10-07 00:00:00
915,2,18,2023-10-08 00:00:00
916,8,24,2023-10-08 00:00:00
917,1,59,2023-10-09 00:00:00
918,1,21,2023-10-10 00:00:00
919,1,88,2023-10-11 00:00:00
920,1,50,2023-10-13 00:00:00
921,3,29,2023-10-16 00:00:00
922,2,63,2023-10-19 00:00:00
923,6,100,2023-10-19 00:00:00
924,4,87,2023-10-20 00:00:00
925,9,97,2023-10-21 00:00:00
926,2,42,2023-10-22 00:00:00
927,6,76,2023-10-22 00:00:00
928,6,77,2023-10-22 00:00:00
929,2,38,2023-10-23 00:00:00
930,5,27,2023-10-24 00:00:00
931,1,28,2023-10-24 00:00:00
932,1,60,2023-10-25 00:00:00
933,2,73,2023-10-26 00:00:00
934,1,63,2023-10-28 00:00:00
935,1,44,2023-10-28 00:00:00
936,3,85,2023-10-29 00:00:00
937,2,2,2023-10-30 00:00:00
938,3,87,2023-10-30 00:00:00
939,5,77,2023-11-01 00:00:00
940,7,23,2023-11-02 00:00:00
941,8,24,2023-11-03 00:00:00
942,7,64,2023-11-05 00:00:00
943,6,4,2023-11-05 00:00:00
944,8,5,2023-11-05 00:00:00
945,5,25,2023-11-06 00:00:00
946,4,21,2023-11-06 00:00:00
947,4,54,2023-11-06 00:00:00
948,6,15,2023-11-06 00:00:00
949,2,63,2023-11-07 00:00:00
950,4,22,2023-11-09 00:00:00
951,8,52,2023-11-09 00:00:00
952,9,41,2023-11-10 00:00:00
953,2,39,2023-11-11 00:00:00
954,2,50,2023-11-12 00:00:00
955,4,44,2023-11-16 00:00:00
956,1,37,2023-11-17 00:00:00
957,1,73,2023-11-18 00:00:00
958,3,28,2023-11-20 00:00:00
959,5,49,2023-11-22 00:00:00
960,8,56,2023-11-23 00:00:00
961,6,43,2023-11-23 00:00:00
962,9,8,2023-11-25 00:00:00
963,4,85,2023-11-25 00:00:00
964,3,12,2023-11-25 00:00:00
965,1,86,2023-11-26 00:00:00
966,3,11,2023-11-28 00:00:00
967,6,30,2023-11-29 00:00:00
968,5,67,2023-11-30 00:00:00
969,7,94,2023-11-30 00:00:00
970,7,94,2023-12-01 00:00:00
971,1,54,2023-12-01 00:00:00
972,3,12,2023-12-05 00:00:00
973,7,34,2023-12-05 00:00:00
974,2,51,2023-12-06 00:00:00
975,6,90,2023-12-07 00:00:00
976,5,45,2023-12-07 00:00:00
977,6,68,2023-12-08 00:00:00
978,3,20,2023-12-09 00:00:00
979,3,42,2023-12-09 00:00:00
980,4,72,2023-12-09 00:00:00
981,4,69,2023-12-11 00:00:00
982,3,72,2023-12-12 00:00:00
983,2,55,2023-12-12 00:00:00
984,4,79,2023-12-12 00:00:00
985,4,1,2023-12-12 00:00:00
986,4,18,2023-12-13 00:00:00
987,7,7,2023-12-14 00:00:00
988,6,98,2023-12-16 00:00:00
989,8,24,2023-12-17 00:00:00
990,4,36,2023-12-17 00:00:00
991,9,83,2023-12-23 00:00:00
992,3,82,2023-12-23 00:00:00
993,7,96,2023-12-26 00:00:00
994,5,94,2023-12-27 00:00:00
995,2,61,2023-12-28 00:00:00
996,4,63,2023-12-28 00:00:00
997,9,75,2023-12-29 00:00:00
998,9,41,2023-12-30 00:00:00
999,9,8,2023-12-30 00:00:00
1000,3,18,2023-12-30 00:00:00
